id,provider_name,provider_id,segment_name,country
11156742,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Branded Data > Nordic Data Resources > Denmark > Economy > Household Income (BlueKai),denmark
15102661,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Branded Data > Nordic Data Resources > Denmark > Economy > Household Income > 300-699.999 DKK (Power Reach) (BlueKai),denmark
11157242,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Branded Data > Nordic Data Resources > Denmark > Economy > Household Income > 300-699.999 DKK (Super Target) (BlueKai),denmark
15101406,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Branded Data > Nordic Data Resources > Denmark > Economy > Household Income > 700-999.999 DKK (Power Reach) (BlueKai),denmark
11153573,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Branded Data > Nordic Data Resources > Denmark > Economy > Household Income > 700-999.999 DKK (Super Target) (BlueKai),denmark
11153106,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Branded Data > Nordic Data Resources > Denmark > Economy > Household Income > Elite (BlueKai),denmark
11154469,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Branded Data > Nordic Data Resources > Denmark > Economy > Household Income > High (BlueKai),denmark
15101320,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Branded Data > Nordic Data Resources > Denmark > Economy > Household Income > Less than 300.000 DKK (Power Reach) (BlueKai),denmark
11156104,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Branded Data > Nordic Data Resources > Denmark > Economy > Household Income > Less than 300.000 DKK (Super Target) (BlueKai),denmark
11153682,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Branded Data > Nordic Data Resources > Denmark > Economy > Household Income > Low (BlueKai),denmark
11154020,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Branded Data > Nordic Data Resources > Denmark > Economy > Household Income > Medium (BlueKai),denmark
15101308,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Branded Data > Nordic Data Resources > Denmark > Economy > Household Income > Over 1 Million DKK (Power Reach) (BlueKai),denmark
11156575,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Branded Data > Nordic Data Resources > Denmark > Economy > Household Income > Over 1 Million DKK (Super Target) (BlueKai),denmark
11155306,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Branded Data > Nordic Data Resources > Denmark > Economy > Insurance > Has a Private Health Insurance (Super Target) (BlueKai),denmark
15102737,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Branded Data > Nordic Data Resources > Denmark > Economy > Insurance > Has an Unemployment Insurance (Power Reach) (BlueKai),denmark
11154777,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Branded Data > Nordic Data Resources > Denmark > Economy > Insurance > Has an Unemployment Insurance (Super Target) (BlueKai),denmark
11155101,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Branded Data > Nordic Data Resources > Denmark > Economy > Insurance > No Unemployment Insurance (Super Target) (BlueKai),denmark
11155505,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,"Branded Data > Nordic Data Resources > Denmark > Online Mosaic > New 2017 Mosaic > (B) Modern, Married & Affluent (BlueKai)",denmark
8012492,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Branded Data > Nordic Data Resources > Denmark > Power Reach > Financial Services > Wealthy (BlueKai),denmark
8011062,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Branded Data > Nordic Data Resources > Denmark > Power Reach > Income (BlueKai),denmark
8012505,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Branded Data > Nordic Data Resources > Denmark > Power Reach > Income > Elite (BlueKai),denmark
8012504,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Branded Data > Nordic Data Resources > Denmark > Power Reach > Income > High (BlueKai),denmark
8012511,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Branded Data > Nordic Data Resources > Denmark > Power Reach > Income > Medium (BlueKai),denmark
8012510,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Branded Data > Nordic Data Resources > Denmark > Power Reach > Income > Modest (BlueKai),denmark
15102369,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Branded Data > Nordic Data Resources > Denmark > Shopping > Shops Luxury Products (Power Reach) (BlueKai),denmark
11154134,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Branded Data > Nordic Data Resources > Denmark > Shopping > Shops Luxury Products (Super Target) (BlueKai),denmark
8012538,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Branded Data > Nordic Data Resources > Denmark > Super Target > Cars > Luxury Cars (BlueKai),denmark
8012563,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Branded Data > Nordic Data Resources > Denmark > Super Target > Loans & Pensions > Loans & Credit (BlueKai),denmark
7518146,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Branded Data > Semasio > Denmark > Interest > Automotive > Luxury (BlueKai),denmark
7518156,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Branded Data > Semasio > Denmark > Interest > Luxury Products (BlueKai),denmark
10178607,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Branded Data > Mobilewalla > Finland > General Demography > Average Income (BlueKai),finland
10179260,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Branded Data > Mobilewalla > Finland > General Demography > High Income (BlueKai),finland
10177831,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Branded Data > Mobilewalla > Finland > General Demography > Low Income (BlueKai),finland
15103213,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Branded Data > Nordic Data Resources > Finland > Automotive > Car Segment > F: Luxury Cars (Power Reach) (BlueKai),finland
11156339,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Branded Data > Nordic Data Resources > Finland > Automotive > Car Segment > F: Luxury Cars (Super Target) (BlueKai),finland
15102145,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Branded Data > Nordic Data Resources > Finland > Economy > High Income (Power Reach) (BlueKai),finland
11154753,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Branded Data > Nordic Data Resources > Finland > Economy > High Income (Super Target) (BlueKai),finland
15101952,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Branded Data > Nordic Data Resources > Finland > Economy > Low Income (Power Reach) (BlueKai),finland
11154733,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Branded Data > Nordic Data Resources > Finland > Economy > Low Income (Super Target) (BlueKai),finland
15101985,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Branded Data > Nordic Data Resources > Finland > Economy > Medium Income (Power Reach) (BlueKai),finland
11157002,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Branded Data > Nordic Data Resources > Finland > Economy > Medium Income (Super Target) (BlueKai),finland
8012576,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Branded Data > Nordic Data Resources > Finland > Power Reach > Financial Services > Wealthy (BlueKai),finland
8012615,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Branded Data > Nordic Data Resources > Finland > Super Target > Economy > Income (BlueKai),finland
8013377,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Branded Data > Nordic Data Resources > Finland > Super Target > Economy > Income > High Income (BlueKai),finland
8013371,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Branded Data > Nordic Data Resources > Finland > Super Target > Economy > Income > Medium Income (BlueKai),finland
8013358,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Branded Data > Nordic Data Resources > Finland > Super Target > Economy > Income > Modest Income (BlueKai),finland
7521450,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Branded Data > Conexance > France - Conexance Demographics > Lifestyle > Promising active youth > Rich youth in cities (BlueKai),france
7521447,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Branded Data > Conexance > France - Conexance Demographics > Lifestyle > Promising active youth > Rich youth in paris (BlueKai),france
7521462,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Branded Data > Conexance > France - Conexance Demographics > Lifestyle > Successful mature families > Upscale neighborhood (BlueKai),france
7521467,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Branded Data > Conexance > France - Conexance Demographics > Lifestyle > Successful mature families > Wealthy retirees (BlueKai),france
7521470,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Branded Data > Conexance > France - Conexance Demographics > Lifestyle > Successful mature families > Workers in comfort (BlueKai),france
9986623,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Branded Data > Factual - Geopulse Audiences > France > Behavioral - Auto > In-Market Auto Intenders - Luxury Cars (BlueKai),france
9987322,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Branded Data > Factual - Geopulse Audiences > France > Behavioral - Retail > Luxury Goods Shoppers (Affluent Consumer) (BlueKai),france
7892326,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Branded Data > Mobilewalla > France > General Demography > Average Income (BlueKai),france
7892328,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Branded Data > Mobilewalla > France > General Demography > High Income (BlueKai),france
7892329,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Branded Data > Mobilewalla > France > General Demography > Low Income (BlueKai),france
7850821,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,"Oracle Country-Specific Audiences > France (FR) > Auto, Cars and Trucks > In-Market > Body Styles > Cars > Luxury Cars (BlueKai)",france
7850855,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,"Oracle Country-Specific Audiences > France (FR) > Auto, Cars and Trucks > Interest (Affinity) > Body Styles > Cars > Luxury Cars (BlueKai)",france
7850692,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Oracle Country-Specific Audiences > France (FR) > Financial Services > Insurance > Interest (Affinity) > Home and Property Insurance (BlueKai),france
8575553,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Oracle Country-Specific Audiences > France (FR) > Hobbies and Interests (Affinity) > Shopping > Luxury Buyers (BlueKai),france
8573684,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Oracle Country-Specific Audiences > France (FR) > Lifestyles > Discretionary Spenders (Disposable Income) (BlueKai),france
8574810,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Oracle Country-Specific Audiences > France (FR) > Lifestyles > Discretionary Spenders (Disposable Income) > Young and Hip (BlueKai),france
8576703,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Oracle Country-Specific Audiences > France (FR) > Retail > Shopping Styles > Type > Luxury Shoppers (BlueKai),france
7866995,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Oracle Country-Specific Audiences > France > Autos > In-Market > Body Styles > Luxury Crossovers (BlueKai),france
7866992,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Oracle Country-Specific Audiences > France > Autos > In-Market > Body Styles > Luxury SUVs (BlueKai),france
7864444,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Oracle Country-Specific Audiences > France > B2B > Demographic > High Income (BlueKai),france
7868408,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Oracle Country-Specific Audiences > France > B2B > Firmographic > Industry > Financial & Insurance Services > Fund Management (BlueKai),france
7868402,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Oracle Country-Specific Audiences > France > B2B > Firmographic > Industry > Financial & Insurance Services > Investment Banking (BlueKai),france
7868403,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Oracle Country-Specific Audiences > France > B2B > Firmographic > Industry > Financial & Insurance Services > Securities & Commodities Brokerage (BlueKai),france
7868404,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Oracle Country-Specific Audiences > France > B2B > Firmographic > Industry > Financial & Insurance Services > Wealth Management (BlueKai),france
7866805,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Oracle Country-Specific Audiences > France > Financial Services > Insurance > Holders > Life Insurance (BlueKai),france
7866806,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Oracle Country-Specific Audiences > France > Financial Services > Insurance > In-Market > Life Insurance (BlueKai),france
7866814,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Oracle Country-Specific Audiences > France > Financial Services > Insurance > Interest > Life Insurance (BlueKai),france
9986824,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Branded Data > Factual - Geopulse Audiences > Germany > Behavioral - Auto > In-Market Auto Intenders - Luxury Cars (BlueKai),germany
9986655,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Branded Data > Factual - Geopulse Audiences > Germany > Behavioral - Retail > Luxury Goods Shoppers (Affluent Consumer) (BlueKai),germany
7892367,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Branded Data > Mobilewalla > Germany > General Demography > Average Income (BlueKai),germany
7892393,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Branded Data > Mobilewalla > Germany > General Demography > High Income (BlueKai),germany
7892394,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Branded Data > Mobilewalla > Germany > General Demography > Low Income (BlueKai),germany
11154262,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Branded Data > Nordic Data Resources > Germany > Household Income (BlueKai),germany
11156616,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Branded Data > Nordic Data Resources > Germany > Household Income > Elite Income (Super Target) (BlueKai),germany
11156443,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Branded Data > Nordic Data Resources > Germany > Household Income > High Income (Super Target) (BlueKai),germany
11152838,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Branded Data > Nordic Data Resources > Germany > Household Income > Low Income (Super Target) (BlueKai),germany
11154480,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Branded Data > Nordic Data Resources > Germany > Household Income > Medium Income (Super Target) (BlueKai),germany
7518109,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Branded Data > Semasio > Germany > Socio-Demographic > Income (BlueKai),germany
7518112,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Branded Data > Semasio > Germany > Socio-Demographic > Income > 2000 To 4000 (BlueKai),germany
7518115,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Branded Data > Semasio > Germany > Socio-Demographic > Income > 4000 Above (BlueKai),germany
7518118,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Branded Data > Semasio > Germany > Socio-Demographic > Income > Under 2000 (BlueKai),germany
7850886,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,"Oracle Country-Specific Audiences > Germany (DE) > Auto, Cars and Trucks > In-Market > Body Styles > Cars > Luxury Cars (BlueKai)",germany
7864568,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,"Oracle Country-Specific Audiences > Germany (DE) > Auto, Cars and Trucks > Interest (Affinity) > Body Styles > Cars > Luxury Cars (BlueKai)",germany
7849533,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Oracle Country-Specific Audiences > Germany (DE) > Financial Services > Insurance > Interest (Affinity) > Life Insurance (BlueKai),germany
8575595,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Oracle Country-Specific Audiences > Germany (DE) > Hobbies and Interests (Affinity) > Shopping > Luxury Buyers (BlueKai),germany
8573688,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Oracle Country-Specific Audiences > Germany (DE) > Lifestyles > Discretionary Spenders (Disposable Income) (BlueKai),germany
8574814,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Oracle Country-Specific Audiences > Germany (DE) > Lifestyles > Discretionary Spenders (Disposable Income) > Young and Hip (BlueKai),germany
8576735,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Oracle Country-Specific Audiences > Germany (DE) > Retail > Shopping Styles > Type > Luxury Shoppers (BlueKai),germany
7867159,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Oracle Country-Specific Audiences > Germany > Autos > In-Market > Body Styles > Luxury Crossovers (BlueKai),germany
7867158,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Oracle Country-Specific Audiences > Germany > Autos > In-Market > Body Styles > Luxury SUVs (BlueKai),germany
7864447,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Oracle Country-Specific Audiences > Germany > B2B > Demographic > High Income (BlueKai),germany
7868472,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Oracle Country-Specific Audiences > Germany > B2B > Firmographic > Industry > Financial & Insurance Services > Fund Management (BlueKai),germany
7868468,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Oracle Country-Specific Audiences > Germany > B2B > Firmographic > Industry > Financial & Insurance Services > Investment Banking (BlueKai),germany
7868469,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Oracle Country-Specific Audiences > Germany > B2B > Firmographic > Industry > Financial & Insurance Services > Securities & Commodities Brokerage (BlueKai),germany
7868470,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Oracle Country-Specific Audiences > Germany > B2B > Firmographic > Industry > Financial & Insurance Services > Wealth Management (BlueKai),germany
7865741,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Oracle Country-Specific Audiences > Germany > Financial Services > Insurance > In-Market > Health Insurance (BlueKai),germany
7865748,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Oracle Country-Specific Audiences > Germany > Financial Services > Insurance > In-Market > Life Insurance (BlueKai),germany
7849531,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Oracle Country-Specific Audiences > Germany > Financial Services > Insurance > Interest > Health Insurance (BlueKai),germany
9987253,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Branded Data > Factual - Geopulse Audiences > Italy > Behavioral - Auto > In-Market Auto Intenders - Luxury Cars (BlueKai),italy
9987059,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Branded Data > Factual - Geopulse Audiences > Italy > Behavioral - Retail > Luxury Goods Shoppers (Affluent Consumer) (BlueKai),italy
7892632,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Branded Data > Mobilewalla > Italy > General Demography > Average Income (BlueKai),italy
7892626,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Branded Data > Mobilewalla > Italy > General Demography > High Income (BlueKai),italy
7892627,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Branded Data > Mobilewalla > Italy > General Demography > Low Income (BlueKai),italy
7848908,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,"Oracle Country-Specific Audiences > Italy (IT) > Auto, Cars and Trucks > In-Market > Body Styles > Cars > Luxury Cars (BlueKai)",italy
7848932,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,"Oracle Country-Specific Audiences > Italy (IT) > Auto, Cars and Trucks > Interest (Affinity) > Body Styles > Cars > Luxury Cars (BlueKai)",italy
7865858,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Oracle Country-Specific Audiences > Italy (IT) > Financial Services > Insurance > In-Market > Life Insurance (BlueKai),italy
7849642,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Oracle Country-Specific Audiences > Italy (IT) > Financial Services > Insurance > Interest (Affinity) > Life Insurance (BlueKai),italy
8573690,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Oracle Country-Specific Audiences > Italy (IT) > Lifestyles > Discretionary Spenders (Disposable Income) (BlueKai),italy
8574832,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Oracle Country-Specific Audiences > Italy (IT) > Lifestyles > Discretionary Spenders (Disposable Income) > Young and Hip (BlueKai),italy
8576762,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Oracle Country-Specific Audiences > Italy (IT) > Retail > Shopping Styles > Type > Luxury Shoppers (BlueKai),italy
7864872,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Oracle Country-Specific Audiences > Italy > Autos > In-Market > Body Styles > Luxury Crossovers (BlueKai),italy
7864873,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Oracle Country-Specific Audiences > Italy > Autos > In-Market > Body Styles > Luxury SUVs (BlueKai),italy
7864450,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Oracle Country-Specific Audiences > Italy > B2B > Demographic > High Income (BlueKai),italy
7868524,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Oracle Country-Specific Audiences > Italy > B2B > Firmographic > Industry > Financial & Insurance Services > Fund Management (BlueKai),italy
7868520,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Oracle Country-Specific Audiences > Italy > B2B > Firmographic > Industry > Financial & Insurance Services > Investment Banking (BlueKai),italy
7868521,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Oracle Country-Specific Audiences > Italy > B2B > Firmographic > Industry > Financial & Insurance Services > Securities & Commodities Brokerage (BlueKai),italy
7868522,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Oracle Country-Specific Audiences > Italy > B2B > Firmographic > Industry > Financial & Insurance Services > Wealth Management (BlueKai),italy
10180348,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Branded Data > Mobilewalla > Netherlands > General Demography > Average Income (BlueKai),netherlands
9987242,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Branded Data > Factual - Geopulse Audiences > Spain > Behavioral - Auto > In-Market Auto Intenders - Luxury Cars (BlueKai),spain
9987468,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Branded Data > Factual - Geopulse Audiences > Spain > Behavioral - Retail > Luxury Goods Shoppers (Affluent Consumer) (BlueKai),spain
7893010,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Branded Data > Mobilewalla > Spain > General Demography > Average Income (BlueKai),spain
7893026,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Branded Data > Mobilewalla > Spain > General Demography > High Income (BlueKai),spain
7893027,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Branded Data > Mobilewalla > Spain > General Demography > Low Income (BlueKai),spain
7848949,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,"Oracle Country-Specific Audiences > Spain (ES) > Auto, Cars and Trucks > In-Market > Body Styles > Cars > Luxury Cars (BlueKai)",spain
7848962,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,"Oracle Country-Specific Audiences > Spain (ES) > Auto, Cars and Trucks > Interest (Affinity) > Body Styles > Cars > Luxury Cars (BlueKai)",spain
8575774,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Oracle Country-Specific Audiences > Spain (ES) > Hobbies and Interests (Affinity) > Shopping > Luxury Buyers (BlueKai),spain
8573700,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Oracle Country-Specific Audiences > Spain (ES) > Lifestyles > Discretionary Spenders (Disposable Income) (BlueKai),spain
8574856,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Oracle Country-Specific Audiences > Spain (ES) > Lifestyles > Discretionary Spenders (Disposable Income) > Young and Hip (BlueKai),spain
8576820,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Oracle Country-Specific Audiences > Spain (ES) > Retail > Shopping Styles > Type > Luxury Shoppers (BlueKai),spain
7864986,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Oracle Country-Specific Audiences > Spain > Autos > In-Market > Body Styles > Luxury Crossovers (BlueKai),spain
7864987,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Oracle Country-Specific Audiences > Spain > Autos > In-Market > Body Styles > Luxury SUVs (BlueKai),spain
7864462,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Oracle Country-Specific Audiences > Spain > B2B > Demographic > High Income (BlueKai),spain
7868669,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Oracle Country-Specific Audiences > Spain > B2B > Firmographic > Industry > Financial & Insurance Services > Fund Management (BlueKai),spain
7868665,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Oracle Country-Specific Audiences > Spain > B2B > Firmographic > Industry > Financial & Insurance Services > Investment Banking (BlueKai),spain
7868666,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Oracle Country-Specific Audiences > Spain > B2B > Firmographic > Industry > Financial & Insurance Services > Securities & Commodities Brokerage (BlueKai),spain
7868667,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Oracle Country-Specific Audiences > Spain > B2B > Firmographic > Industry > Financial & Insurance Services > Wealth Management (BlueKai),spain
7866245,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Oracle Country-Specific Audiences > Spain > Financial Services > Insurance > In-Market > Health Insurance (BlueKai),spain
7866243,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Oracle Country-Specific Audiences > Spain > Financial Services > Insurance > In-Market > Life Insurance (BlueKai),spain
7849954,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Oracle Country-Specific Audiences > Spain > Financial Services > Insurance > Interest > Health Insurance (BlueKai),spain
7866242,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Oracle Country-Specific Audiences > Spain > Financial Services > Insurance > Interest > Life Insurance (BlueKai),spain
15102884,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,Branded Data > Nordic Data Resources > Sweden > Economy > Family > Fairly High Income From Capital (Power Reach) (BlueKai),sweden
